,Rank,Country,Name,Iso3,Continent,SubContinent
0,1.0,Iceland,Iceland,ISL,Europe,Northern Europe
1,2.0,New Zealand,New Zealand,NZL,Oceania,Australia and New Zealand
2,3.0,Denmark,Denmark,DNK,Europe,Northern Europe
3,4.0,Portugal,Portugal,PRT,Europe,Southern Europe
4,5.0,Slovenia,Slovenia,SVN,Europe,Southern Europe
5,6.0,Austria,Austria,AUT,Europe,Western Europe
6,7.0,Switzerland,Switzerland,CHE,Europe,Western Europe
7,8.0,Ireland,Ireland,IRL,Europe,Northern Europe
8,9.0,Czech Republic,Czech Republic,CZE,Europe,Eastern Europe
9,10.0,Canada,Canada,CAN,Northern America,Northern America
10,11.0,Singapore,Singapore,SGP,"South, East and South-Eastern Asia",South-Eastern Asia
11,12.0,Japan,Japan,JPN,"South, East and South-Eastern Asia",Eastern Asia
12,13.0,Finland,Finland,FIN,Europe,Northern Europe
13,14.0,Norway,Norway,NOR,Europe,Northern Europe
14,15.0,Sweden,Sweden,SWE,Europe,Northern Europe
15,16.0,Australia,Australia,AUS,Oceania,Australia and New Zealand
16,17.0,Croatia,Croatia,HRV,Europe,Southern Europe
17,17.0,Germany,Germany,DEU,Europe,Western Europe
18,19.0,Hungary,Hungary,HUN,Europe,Eastern Europe
19,20.0,Belgium,Belgium,BEL,Europe,Western Europe
20,21.0,Netherlands,Netherlands,NLD,Europe,Western Europe
21,22.0,Bhutan,Bhutan,BTN,"South, East and South-Eastern Asia",Southern Asia
22,23.0,Malaysia,Malaysia,MYS,"South, East and South-Eastern Asia",South-Eastern Asia
23,24.0,Poland,Poland,POL,Europe,Eastern Europe
24,25.0,Romania,Romania,ROU,Europe,Eastern Europe
25,26.0,Slovakia,Slovakia,SVK,Europe,Eastern Europe
26,27.0,Bulgaria,Bulgaria,BGR,Europe,Eastern Europe
27,28.0,Mauritius,Mauritius,MUS,Africa,Eastern Africa
28,29.0,Qatar,Qatar,QAT,Central Asia and the middle east,Western Asia
29,30.0,Estonia,Estonia,EST,Europe,Northern Europe
30,31.0,Spain,Spain,ESP,Europe,Southern Europe
31,32.0,Italy,Italy,ITA,Europe,Southern Europe
32,33.0,United Kingdom,United Kingdom,GBR,Europe,Northern Europe
33,34.0,Taiwan,Taiwan,TWN,"South, East and South-Eastern Asia",Eastern Asia
34,35.0,Latvia,Latvia,LVA,Europe,Northern Europe
35,36.0,Kuwait,Kuwait,KWT,Central Asia and the middle east,Western Asia
36,37.0,Lithuania,Lithuania,LTU,Europe,Northern Europe
37,38.0,Ghana,Ghana,GHA,Africa,Western Africa
38,39.0,Costa Rica,Costa Rica,CRI,Latin America and the Caribbean,Central America
39,40.0,North Macedonia,North Macedonia,MKD,Europe,Southern Europe
40,41.0,Botswana,Botswana,BWA,Africa,Southern Africa
41,42.0,Indonesia,Indonesia,IDN,"South, East and South-Eastern Asia",South-Eastern Asia
42,42.0,Mongolia,Mongolia,MNG,"South, East and South-Eastern Asia",Eastern Asia
43,44.0,Serbia,Serbia,SRB,Europe,Southern Europe
44,45.0,Laos,Laos,LAO,"South, East and South-Eastern Asia",South-Eastern Asia
45,46.0,Sierra Leone,Sierra Leone,SLE,Africa,Western Africa
46,47.0,Uruguay,Uruguay,URY,Latin America and the Caribbean,South America
47,48.0,Albania,Albania,ALB,Europe,Southern Europe
48,49.0,Chile,Chile,CHL,Latin America and the Caribbean,South America
49,50.0,Vietnam,Vietnam,VNM,"South, East and South-Eastern Asia",South-Eastern Asia
50,51.0,Montenegro,Montenegro,MNE,Europe,Southern Europe
51,52.0,United Arab Emirates,United Arab Emirates,ARE,Central Asia and the middle east,Western Asia
52,53.0,The Gambia,,,,
53,54.0,Senegal,Senegal,SEN,Africa,Western Africa
