,ISO Code,Country,Continent,Sub Continent,Income Group,"('Travel & Tourism Development Index ', '2021 Value')","('Travel & Tourism Development Index ', '2021 Rank')","('Infrastructure subindex', '2021 Value')","('Infrastructure subindex', '2021 Rank')","('Safety and Security pillar', '2021 Value')","('Safety and Security pillar', '2021 Rank')","('Health and Hygiene pillar', '2021 Value')","('Health and Hygiene pillar', '2021 Rank')","('International Openness pillar', '2021 Value')","('International Openness pillar', '2021 Rank')","('Price competitiveness pillar', '2021 Value')","('Price competitiveness pillar', '2021 Rank')","('Natural Resources pillar', '2021 Value')","('Natural Resources pillar', '2021 Rank')","('Cultural Resources pillar', '2021 Value')","('Cultural Resources pillar', '2021 Rank')","('Environmental Sustainability pillar', '2021 Value')","('Environmental Sustainability pillar', '2021 Rank')","('T&T Demand Pressure & Impact pillar', '2021 Value')","('T&T Demand Pressure & Impact pillar', '2021 Rank')"
0,JPN,Japan,Asia-Pacific,Eastern Asia-Pacific,High-income economies,5.245867776057522,1,5.459799489158045,3,6.086998205560836,15,6.083295149492232,9,4.6984375,39,4.191149168301698,96,4.891856332538413,12,6.422099850639358,4,4.317403415949403,38,4.287191800555426,41
1,USA,United States,The Americas,North and Central America,High-income economies,5.199990863431417,2,5.404759576555978,4,5.364561291737555,68,5.27037787709963,48,5.1025,27,3.641888420539188,110,6.192005329538807,4,5.085268813315944,11,4.054029306322113,56,4.945433498456075,3
2,ESP,Spain,Europe and Eurasia,Southern Europe,High-income economies,5.154732924791045,3,5.464144210844503,2,6.039686300222042,18,5.818920251456174,25,5.7615625,5,4.371623635234952,90,5.050275014047486,11,6.4521627628960685,3,4.3100374489706255,39,3.768780403626223,81
3,FRA,France,Europe and Eurasia,Western Europe,High-income economies,5.126820525748986,4,5.370835814034404,5,5.626661135198411,47,6.2205661158984205,6,5.6771875000000005,7,3.9772031212346377,101,5.397999432403109,9,5.882404061321877,7,4.6777484737909205,14,3.429898722922361,108
4,DEU,Germany,Europe and Eurasia,Western Europe,High-income economies,5.064451659508069,5,5.131699744321381,12,5.6159283759486405,49,6.5381053488,2,5.859999999999999,1,4.1162322001734974,98,3.437795156808452,32,5.916384156533334,6,4.744514718656507,13,3.921127797718039,73
5,CHE,Switzerland,Europe and Eurasia,Western Europe,High-income economies,5.015187164585217,6,5.5650349684294795,1,6.473152367147184,4,6.295667701,5,5.4334375,13,2.7785945649604367,115,2.9901204365439606,44,2.8723664350506697,34,5.170773649856272,3,3.9972765077596475,65
6,AUS,Australia,Asia-Pacific,Eastern Asia-Pacific,High-income economies,4.9972171583366105,7,4.754618755160227,17,5.947542024751697,24,5.8961643448311065,21,5.1859375,25,3.6232243026086537,112,6.445201340499997,1,4.136643921359284,15,3.9700992817281553,65,4.9369002731586615,4
7,GBR,United Kingdom,Europe and Eurasia,Western Europe,High-income economies,4.967251530901445,8,5.197325949888751,8,5.640374272865775,44,5.939665232974629,17,5.6659375,8,2.7682265624261753,116,3.5835861169450225,29,5.196974792805498,9,4.925783103145288,8,4.397916254873292,31
8,SGP,Singapore,Asia-Pacific,South-East Asia,High-income economies,4.956662725980747,9,5.31892955751037,6,6.753711889374106,1,5.279269516531587,47,5.846875,3,4.919680678158846,79,1.5985853522390134,101,2.632429868865635,43,4.037647236252402,58,4.4510064716750435,23
9,ITA,Italy,Europe and Eurasia,Southern Europe,High-income economies,4.928846048440087,10,5.13823044658493,11,5.541354571365297,52,5.972907396548566,16,5.4521875,12,4.014843479060206,100,4.776514842035744,15,6.492745094199999,1,4.294416508944739,40,3.7014943189461817,91
10,AUT,Austria,Europe and Eurasia,Western Europe,High-income economies,4.918271087076286,11,5.269906261852579,7,6.382434909241172,8,6.832313625866666,1,5.681875,6,3.9576235645815516,102,2.942929037385722,46,3.2800569140280373,23,5.08318628369052,5,3.7732565212375264,80
11,CHN,China,Asia-Pacific,Eastern Asia-Pacific,Upper-middle-income economies,4.916174115511099,12,4.401359066833818,27,5.833128029981563,28,5.105803952763881,53,3.893080262541771,61,5.447733440714596,44,6.188607823752436,5,6.458776316241568,2,3.7549067139304655,84,4.583039421785666,17
12,CAN,Canada,The Americas,North and Central America,High-income economies,4.891341545347573,13,4.701908714194658,20,5.635265517329908,46,5.200101132775083,49,4.6253125,41,4.297872180491291,91,5.660036713815549,7,3.1711534543870754,27,4.417263785257935,29,4.3931830642455525,32
13,NLD,Netherlands,Europe and Eurasia,Western Europe,High-income economies,4.865683013938301,14,5.149207583134078,10,6.013071202026779,20,5.8528755594470585,23,5.859999999999999,1,3.8552357236563153,103,2.569219397226021,62,3.1289742368228284,28,4.840166982847175,9,3.911353447720142,74
14,KOR,"Korea, Rep.",Asia-Pacific,Eastern Asia-Pacific,High-income economies,4.832132574728057,15,5.012125397897733,14,6.052821237192881,16,6.0774572338450135,10,4.858750000000001,31,4.788592839480878,82,2.337153490643274,70,5.6542030375159795,8,3.9759169779191463,63,4.6921926343235905,11
15,PRT,Portugal,Europe and Eurasia,Southern Europe,High-income economies,4.767764523094029,16,5.064151831814401,13,6.33174284237334,11,6.0317078851643835,14,5.335,19,4.207138884362555,95,3.5438565173049676,31,4.287061833791387,14,4.222984813840555,44,3.846287353646313,78
16,DNK,Denmark,Europe and Eurasia,Northern Europe,High-income economies,4.7319401666960434,17,4.881769583476188,15,6.205395219828875,12,5.90648914552456,20,5.555312499999999,10,3.77049983253182,107,2.70821334236427,55,2.675567354872354,41,5.068157314560619,6,3.6975753419193715,92
17,FIN,Finland,Europe and Eurasia,Northern Europe,High-income economies,4.6688716988247005,18,4.161605012428793,36,6.4368097169093295,6,6.150398676266667,8,5.400625,14,3.8292979824639852,105,2.3905297009609816,67,2.5196271002748247,45,5.262292031720937,2,4.233815507209738,46
